Unnamed: 0,original,scored_text,distance,score,ner_overlap
0,"Вели́кое кня́жество Влади́мирское, до 1157года — Су́здальское княжество— русское княжество XII—XIVвеков, ставшее ядром современного Российского государстваВ узком смысле— территория, которой лично владел великий князь владимирский, в широком смысле— территория всех княжеств, выделившихся из Владимирского и зависимых от владимирского князя С середины XIII века сюзеренитет великих князей владимирских  признавали также Новгородская[2][3] и, с небольшими перерывами, Псковская республики[4]"," С середины XIII века сюзеренитет великих князей владимирских  признавали также Новгородская[2][3] и, с небольшими перерывами, Псковская республики[4]В узком смысле— территория, которой лично владел великий князь владимирский, в широком смысле— территория всех княжеств, выделившихся из Владимирского и зависимых от владимирского князяВели́кое кня́жество Влади́мирское, до 1157года — Су́здальское княжество— русское княжество XII—XIVвеков, ставшее ядром современного Российского государства",0.923924207687378,5,0.9333333333333333
1,"Новгоро́дская респу́блика — севернорусское средневековое государство, существовавшее с 1136 года по 1478 год В период наибольшего расцвета, кроме Новгородской земли в узком смысле, включала также территории от Балтийского моря на западе до Уральских гор на востоке и от Белого моря на севере до верховьев Волги и Западной Двины на юге Находясь с 1245 года под сюзеренитетом великих князей владимирских[1][2], титул которых с XIV века стали наследовать исключительно московские князья, Новгородская республика в 1478 году была завоёвана Иваном III и полностью вошла в состав централизованного Русского государства"," Находясь с 1245 года под сюзеренитетом великих князей владимирских[1][2], титул которых с XIV века стали наследовать исключительно московские князья, Новгородская республика в 1478 году была завоёвана Иваном III и полностью вошла в состав централизованного Русского государства В период наибольшего расцвета, кроме Новгородской земли в узком смысле, включала также территории от Балтийского моря на западе до Уральских гор на востоке и от Белого моря на севере до верховьев Волги и Западной Двины на югеНовгоро́дская респу́блика — севернорусское средневековое государство, существовавшее с 1136 года по 1478 год",0.9081195592880248,5,0.8636363636363636
2,"Вели́кое кня́жество Лито́вское— восточноевропейское государство, существовавшее с середины XIII века по 1795 год на территории современных Белоруссии  Обширные земли Руси, попавшие под власть Великого княжества Литовского и составлявшие львиную долю его территории, именуются Литовской РусьюС 1385 года находилось в личной унии с Королевством Польским, а с 1569 года— в сеймовой Люблинской унии в составе федеративной Речи Посполитой","С 1385 года находилось в личной унии с Королевством Польским, а с 1569 года— в сеймовой Люблинской унии в составе федеративной Речи Посполитой Обширные земли Руси, попавшие под власть Великого княжества Литовского и составлявшие львиную долю его территории, именуются Литовской РусьюВели́кое кня́жество Лито́вское— восточноевропейское государство, существовавшее с середины XIII века по 1795 год на территории современных Белоруссии ",0.8618826270103455,5,0.7368421052631579
3,"Вели́кое кня́жество Моско́вское— средневековое русское княжество, существовавшее с 1263 по 1478 годы[1] Первоначально удел Великого княжества Владимирского, соперничавший с другими удельными княжествами за великокняжеский ярлык, выдаваемый ордынскими ханами Возвышению Москвы и укреплению её авторитета на Руси способствовал перенос кафедры киевского митрополита Петра из Владимира в Москву в 1325 году"," Возвышению Москвы и укреплению её авторитета на Руси способствовал перенос кафедры киевского митрополита Петра из Владимира в Москву в 1325 году Первоначально удел Великого княжества Владимирского, соперничавший с другими удельными княжествами за великокняжеский ярлык, выдаваемый ордынскими ханамиВели́кое кня́жество Моско́вское— средневековое русское княжество, существовавшее с 1263 по 1478 годы[1]",0.9014164209365844,5,0.9375
4,"Оле́г — князь Новгородский с 879 года и великий князь Киевский с 882 годаПолучив власть над новгородскими землями после смерти Рюрика, как регент его малолетнего сына Игоря, Олег захватил Киев и перенёс туда столицу, объединив тем самым два главных центра восточных славян "," Получив власть над новгородскими землями после смерти Рюрика, как регент его малолетнего сына Игоря, Олег захватил Киев и перенёс туда столицу, объединив тем самым два главных центра восточных славянОле́г — князь Новгородский с 879 года и великий князь Киевский с 882 года",0.9165088534355164,5,0.9
5,"Святосла́в Яросла́вич, в крещении Николай[1]  годом: «Родися третий сынъ Ярославу, и нарече имя ему Святославъ»[3] Второй раз в 1054 году, когда Ярослав поделил Русь между сыновьями"," Второй раз в 1054 году, когда Ярослав поделил Русь между сыновьями»[3]Святосла́в Яросла́вич, в крещении Николай[1]  годом: «Родися третий сынъ Ярославу, и нарече имя ему Святославъ",0.9031904339790344,5,0.9166666666666666
6,"Святопо́лк В 1069 году отец посадил Святополка в Полоцке на место умершего Мстислава[2] В 1071 году Всеслав Брячиславич, прежний князь Полоцкий, вернул себе волость"," В 1071 году Всеслав Брячиславич, прежний князь Полоцкий, вернул себе волостьВ 1069 году отец посадил Святополка в Полоцке на место умершего Мстислава[2]Святопо́лк ",0.9112085700035096,5,1.0
7,"Влади́мир Все́володович Монома́х , государственный деятель, военачальник, писатель, мыслитель На сохранившихся печатях Владимир Мономах использовал также титул архонт всея земли Русской, на манер византийского титула[3][4]Владимир Мономах был сыном князя Всеволода Ярославича","Владимир Мономах был сыном князя Всеволода Ярославича На сохранившихся печатях Владимир Мономах использовал также титул архонт всея земли Русской, на манер византийского титула[3][4]Влади́мир Все́володович Монома́х , государственный деятель, военачальник, писатель, мыслитель",0.9334312081336976,5,1.0
8,"Яропо́лк Влади́мирович — сын Владимира Мономаха, князь переяславский, великий князь киевский с 1132 При нём распалось единое Древнерусское государствоЯрополк родился, вероятнее всего, в Чернигове, где тогда княжил его отец Владимир Мономах","Ярополк родился, вероятнее всего, в Чернигове, где тогда княжил его отец Владимир Мономах При нём распалось единое Древнерусское государствоЯропо́лк Влади́мирович — сын Владимира Мономаха, князь переяславский, великий князь киевский с 1132",0.9335373044013976,5,0.5714285714285714
9,Все́волод О́льгович Всеволод был старшим сыном князя Олега Святославича[2] В 1111 году он вместе с другими князьями принимал участие в походе на половцев, В 1111 году он вместе с другими князьями принимал участие в походе на половцевВсеволод был старшим сыном князя Олега Святославича[2]Все́волод О́льгович ,0.908122181892395,5,0.8
