Unnamed: 0,original,scored_text,distance,score,tfidf_distance,laser_distance,use_distance,fasttext_distance,bert_distance,ner_custom_overlap,ner_overlap
0,великий княжество владимирский 1157года   —   суздальский княжество  —   русский княжество xii  —  xivвеков становиться ядро современный российский государствавый узкий смысл  —   территория который лично владеть великий князь владимирский широкий смысл  —   территория весь княжество выделяться владимирский зависимый владимирский князь середина xiii век сюзеренитет великий князь владимирский признавать также новгородский небольшой перерыв псковский республика,середина xiii век сюзеренитет великий князь владимирский признавать также новгородский небольшой перерыв псковский республикив узкий смысл  —   территория который лично владеть великий князь владимирский широкий смысл  —   территория весь княжество выделяться владимирский зависимый владимирский князявеликий княжество владимирский 1157года   —   суздальский княжество  —   русский княжество xii  —  xivвеков становиться ядро современный российский государство,0.9239242076873779,5,0.9702368348198246,0.9372151494026184,0.995278775691986,0.9943557381629944,0.8980968,0.8,0.8571428571428571
1,новгородский республика   —   севернорусский средневековый государство существовать 1136 год 1478 год период большой расцвет кроме новгородский земля узкий смысл включать также территория балтийский море запад уральский гора восток белый море север верховье волга западный двина юг находиться 1245 год сюзеренитет великий князь владимирский титул который xiv век становиться наследовать исключительно московский князь новгородский республика 1478 год завоевывать иван iii полностью входить состав централизованный русский государство,находиться 1245 год сюзеренитет великий князь владимирский титул который xiv век становиться наследовать исключительно московский князь новгородский республика 1478 год завоевывать иван iii полностью входить состав централизованный русский государство период большой расцвет кроме новгородский земля узкий смысл включать также территория балтийский море запад уральский гора восток белый море север верховье волга западный двина югеновгородский республика   —   севернорусский средневековый государство существовать 1136 год 1478 год,0.9081195592880248,5,0.9864036859012892,0.9404217600822448,0.9904472231864928,0.996687114238739,0.88794225,1.0,0.9090909090909092
2,великий княжество литовский  —   восточноевропейский государство существовать середина xiii век 1795 год территория современный белоруссия обширный земля русь попадать власть великий княжество литовский составлять львиный доля территория именоваться литовский русьюс 1385 год находиться личный уния королевство польский 1569 год  —   сеймовый люблинский уния состав федеративный речь посполивать,1385 год находиться личный уния королевство польский 1569 год  —   сеймовый люблинский уния состав федеративный речь посполивать обширный земля русь попадать власть великий княжество литовский составлять львиный доля территория именоваться литовский русьювеликий княжество литовский  —   восточноевропейский государство существовать середина xiii век 1795 год территория современный белоруссия,0.8618826270103455,5,0.9858858727090464,0.9315320253372192,0.9950127005577089,0.9971486926078796,0.8968606,0.9,0.7777777777777778
3,великий княжество московский  —   средневековый русский княжество существовать 1263 1478 год первоначально удел великий княжество владимирский соперничать удельный княжество великокняжеский ярлык выдавать ордынский хан возвышение москва укрепление авторитет русь способствовать перенос кафедра киевский митрополит петр владимир москва 1325 год,возвышение москва укрепление авторитет русь способствовать перенос кафедра киевский митрополит петр владимир москва 1325 год первоначально удел великий княжество владимирский соперничать удельный княжество великокняжеский ярлык выдавать ордынский ханамивеликий княжество московский  —   средневековый русский княжество существовать 1263 1478 год,0.9014164209365844,5,0.9869352635831932,0.9130123853683472,0.9890680313110352,0.9856850504875184,0.90521425,0.8181818181818182,0.5
4,олег   —   князь новгородский 879 год великий князь киевский 882 годаполучать власть новгородский земля смерть рюрик регент малолетний сын игорь олег захватить киев перенести туда столица объединять самый главный центр восточный славянин,получать власть новгородский земля смерть рюрик регент малолетний сын игорь олег захватить киев перенести туда столица объединять самый главный центр восточный славянолегать   —   князь новгородский 879 год великий князь киевский 882 год,0.9165088534355164,5,0.9235993853831018,0.9234471321105956,0.9855591654777528,0.9717199802398682,0.88984483,1.0,1.0
5,святослав ярославич крещение николай год  : «  родисить третий сын ярослава нареча имя святослав  »   второй 1054 год ярослав поделить русь сын,второй 1054 год ярослав поделить русь сын  »  святослав ярославич крещение николай год  : «  родисить третий сын ярослава нареча имя святослав,0.9031904339790344,5,1.0,0.9349094033241272,0.9956666827201844,1.0,0.9051799,1.0,0.5
6,святополк 1069 год отец посадить святополк полоцк место умерший мстислав 1071 год всеслав брячиславич прежний князь полоцкий вернуть волость,1071 год всеслав брячиславич прежний князь полоцкий вернуть волостьва 1069 год отец посадить святополк полоцк место умирать мстиславасвятополк,0.9112085700035096,5,0.8703199871060056,0.9210951328277588,0.9632056951522828,0.9441974759101868,0.85946155,0.8888888888888888,1.0
7,владимир всеволодович моном государственный деятель военачальник писатель мыслитель сохраняться печать владимир моном использовать также титул архонт весь земля русский манер византийский титулавладимир моном сын князь всеволод ярославич,владимир моном сын князь всеволод ярославич сохраняться печать владимир моном использовать также титул архонт весь земля русский манер византийский титулавладимир всеволодович моном государственный деятель военачальник писатель мыслитель,0.9334312081336976,5,1.0,0.9585911631584167,0.9960934519767758,1.0,0.91885555,1.0,0.6666666666666666
8,ярополк владимирович   —   сын владимир моном князь переяславский великий князь киевский 1132 распадаться единый древнерусский государствоярополк рождаться вероятный чернигов княжить отец владимир моном,ярополк рождаться вероятный чернигов княжить отец владимир моном распадаться единый древнерусский государствоярополк владимирович   —   сын владимир моном князь переяславский великий князь киевский 1132,0.9335373044013976,5,0.9999999999999996,0.9280811548233032,0.9916550517082214,0.9969349503517152,0.905063,1.0,0.0
9,всеволод ольгович всеволод старший сын князь олег святославич 1111 год вместе князь принимать участие поход половцев,1111 год вместе князь принимать участие поход половцеввсеволод старший сын князь олег святославичавсеволод ольгович,0.908122181892395,5,0.8026132640139749,0.8932902812957764,0.9906996488571168,0.9657193422317504,0.85659146,0.8,1.0
10,ростислав мстиславич сын мстислав внук владимир моном мать  —   христина шведский дочь шведский король инга старшегоростислав хороший блюститель народный вечевой право,ростислав хороший блюститель народный вечевой право мать  —   христина шведский дочь шведский король инга старшегоростислав мстиславич сын мстислав внук владимир моном,0.9122120141983032,5,1.0,0.9397847652435304,0.997755527496338,0.9963611960411072,0.8923360999999999,0.9230769230769232,0.3333333333333333
